index,file,Comments / Key,id,start,end,t1,t2,t3,t4,type,instruments,key deviation,instr_cat,link
457,cl409_1.mp3,multi-part “Derry Hornpipe”.,3250,10,260,63,150,162,204,hornpipe,"fiddle, uilleann pipes",0,duo,https://media.comhaltas.ie/video/cl409/cl409_1.mp4
458,cl411_7.mp3,"selection of slides (2)Sergeant Cahill, ",1614,8,56,8,20,30,38,slide,session,0,group,https://media.comhaltas.ie/video/cl411/cl411_7.mp4
459,cl411_7.mp3,Bedford Cross,7444,57,109,59,71,84,96,slide,session,0,group,https://media.comhaltas.ie/video/cl411/cl411_7.mp4
460,cl411_9.mp3,hornpipes – “The Boys of Bluehill” and “Off to California”,651,9,96,36,43,64,79,hornpipe,"2 fiddles, low whistle",0,trio,https://media.comhaltas.ie/video/cl411/cl411_9.mp4
461,cl411_9.mp3,,30,97,180,97,103,135,143,hornpipe,"2 fiddles, low whistle",0,trio,https://media.comhaltas.ie/video/cl411/cl411_9.mp4
462,cl412_5.mp3,Two hornpipes “City of Savannah” and “Fly by Night”,1607,8,104,50,56,72,85,hornpipe,flute,0,solo,https://media.comhaltas.ie/video/cl412/cl412_5.mp4
463,cl412_5.mp3,,3122,106,200,114,119,127,147,hornpipe,flute,0,solo,https://media.comhaltas.ie/video/cl412/cl412_5.mp4
464,cl414_6.mp3,slip jigs commencing with “The Kid on the Mountain” / Farewell to Whalley Range,52,10,118,20,64,90,106,slip jig,fiddle,0,solo,https://media.comhaltas.ie/video/cl414/cl414_6.mp4
465,cl414_6.mp3,,2410,119,162,119,126,131,137,slip jig,fiddle,0,solo,https://media.comhaltas.ie/video/cl414/cl414_6.mp4
466,cl414_8.mp3,slip jigs “Tigh Raffertaigh” (by Mícheál Rooney) and “The Honey Bee”,2143,9,56,9,17,25,38,slip jig,harp,0,solo,https://media.comhaltas.ie/video/cl414/cl414_8.mp4
467,cl414_8.mp3,,3864,57,106,58,66,75,91,slip jig,harp,0,solo,https://media.comhaltas.ie/video/cl414/cl414_8.mp4
468,cl425_10.mp3,hornpipe “Fly by Night”,3122,10,114,31,61,87,97,hornpipe,"flute, harp",0,duo acc,https://media.comhaltas.ie/video/cl425/cl425_10.mp4
469,cl429_4.mp3,“The Green Island Hornpipe”.,9535,12,118,62,71,76,104,hornpipe,"flute, fiddle, piano accordion",0,trio,https://media.comhaltas.ie/video/cl429/cl429_4.mp4
470,cl436_3.mp3,“Horse Keane’s Hornpipe” and “Dancing Eyes Jig”,1786,10,94,23,35,54,73,hornpipe,"flute, fiddle, guitar",0,trio acc,https://media.comhaltas.ie/video/cl436/cl436_3.mp4
471,cl442_8.mp3,“Bantry Bay Hornpipe”.,1061,13,95,39,51,62,77,hornpipe,ceili band,0,group,https://media.comhaltas.ie/video/cl442/cl442_8.mp4
472,cl444_3.mp3,hornpipe: “Dan’s Request” (by Paddy O’Brien).,8670,12,113,35,48,57,76,hornpipe,ceili band,0,group,https://media.comhaltas.ie/video/cl444/cl444_3.mp4
473,cl451_9.mp3,“The Stage Hornpipe”,1249,9,120,37,60,66,96,hornpipe,fiddle,0,solo,https://media.comhaltas.ie/video/cl451/cl451_9.mp4
474,cl452_2.mp3,hornpipe “Quinn of Armagh” (by Ed Reavy),10601,12,114,37,74,83,99,hornpipe,fiddle,11,solo,https://media.comhaltas.ie/video/cl452/cl452_2.mp4
475,cl508_9.mp3,“McNamara’s Barndance”,5138,13,96,46,56,70,76,barndance,"fiddle, concertina",0,duo,https://media.comhaltas.ie/video/cl508/cl508_9.mp4
476,cl533_12.mp3,selection of Slip Jigs commencing with “Joe Kilmurray’s”.,13284,16,111,25,70,77,88,slip jig,"full group (flute, concertina, fiddle, banjo, harp)",2,group,https://media.comhaltas.ie/video/cl533/cl533_12.mp4
477,cl277_7_160K.mp3,"jigs, ending with “The Wandering Minstrel.”",2025,105,192,114,128,145,179,jig,session,0,group,https://media.comhaltas.ie/video/cl277/cl277_7_Med.mp4
478,cl541_1.mp3,a Hornpipe and a Reel - “The plane of the plank” and “The Caucus”,9800,35,131,58,64,81,109,hornpipe,"fiddle, button accordion",0,duo,https://media.comhaltas.ie/video/cl541/cl541_1.mp4
479,cl542_12.mp3,a hornpipe “The swan” (S. Ryan) and a reel “Pigtown”.,1036,19,106,20,59,65,79,hornpipe,concertina,0,solo,https://media.comhaltas.ie/video/cl542/cl542_12.mp4
480,cl543_8.mp3,a Hornpipe - “The golden eagle”,974,15,96,27,36,71,76,hornpipe,"flute, harp",0,duo acc,https://media.comhaltas.ie/video/cl543/cl543_8.mp4
481,cl520_12.mp3,an O’ Carolan waltz and “The Scottish jig,5085,9,173,43,70,89,146,waltz,harp,0,solo,https://media.comhaltas.ie/video/cl520/cl520_12.mp4
482,cl449_6.mp3,“The Bee’s Wing” hornpipe,945,15,112,25,68,86,94,hornpipe,"fiddle, concertina",0,duo,https://media.comhaltas.ie/video/cl449/cl449_6.mp4
483,cl376_6.mp3,"Slides (2)Padraig O’Keefe’s, ",16779,13,69,13,23,44,57,slide,"button accordion, fiddle, bodhran",0,trio acc,https://media.comhaltas.ie/video/cl376/cl376_6.mp4
484,cl376_6.mp3,The Gleanntan Frolics,5215,69,124,73,81,97,106,slide,"button accordion, fiddle, bodhran",0,trio acc,https://media.comhaltas.ie/video/cl376/cl376_6.mp4
485,cl343_7_Med.mp3,West Limerick Slides The Hare In The Corn,1736,6,64,9,15,37,49,slide,2 fiddles,0,duo,https://media.comhaltas.ie/video/cl343/cl343_7_Med.mp4
486,cl343_7_Med.mp3,The Hare in the corn,4579,65,124,70,83,90,101,slide,2 fiddles,0,duo,https://media.comhaltas.ie/video/cl343/cl343_7_Med.mp4
487,cl343_7_Med.mp3,Going To The Well For Water,455,125,185,132,142,153,160,slide,2 fiddles,0,duo,https://media.comhaltas.ie/video/cl343/cl343_7_Med.mp4
488,cl237_1_Med.mp3,The flings are: “Her long golden hair” by Junior Crehan and “The Cameronian Highlander” composed by Scottish fiddler Scott Skinner,2006/1263,25,140,83,95,112,123,fling,"bouzouki, fiddle, flute, button accordion",9,group,https://media.comhaltas.ie/video/cl237/cl237_1_Med.mp4
489,cl237_1_Med.mp3,,2864,141,257,141,162,220,243,fling,"bouzouki, fiddle, flute, button accordion",11,group,https://media.comhaltas.ie/video/cl237/cl237_1_Med.mp4
490,cl226_6_Med.mp3,“The Highland Man” and “Casey’s Pig”.,2847,24,81,30,36,44,56,highland,"full group (fiddle, flute, button accordion, 2 piano accordions, piano)",0,group,https://media.comhaltas.ie/video/cl226/cl226_6_Med.mp4
491,cl226_6_Med.mp3,,4332,81,137,84,91,105,115,highland,"full group (fiddle, flute, button accordion, 2 piano accordions, piano)",0,group,https://media.comhaltas.ie/video/cl226/cl226_6_Med.mp4
492,cl442_1.mp3,“Brendan McGlinchey’s Hornpipe”,1294/5062,12,161,14,125,131,149,hornpipe,fiddle,11,solo,https://media.comhaltas.ie/video/cl442/cl442_1.mp4
493,cl438_8.mp3,three-part hornpipe “The Cuckoo’s Nest”,2395,12,160,55,93,129,141,hornpipe,fiddle,0,solo,https://media.comhaltas.ie/video/cl438/cl438_8.mp4
494,cl345_1_Med.mp3,"West Limerick Slides, The Game Cock",11914,10,62,10,18,25,34,slide,"flute, button accordion",11,duo,https://media.comhaltas.ie/video/cl345/cl345_1_Med.mp4
495,cl345_1_Med.mp3,Bridgie Murphy,9806/3430,63,115,65,79,87,103,slide,"flute, button accordion",11,duo,https://media.comhaltas.ie/video/cl345/cl345_1_Med.mp4
496,cl345_1_Med.mp3,Gale Bridge,7459,116,169,118,129,137,142,slide,"flute, button accordion",11,duo,https://media.comhaltas.ie/video/cl345/cl345_1_Med.mp4
497,cl468_9.mp3,selection of mazurkas - “The Donegal’ (?) and “The Kilcar”,3286,84,158,87,102,120,132,mazurka,tin whistle,0,solo,https://media.comhaltas.ie/video/cl468/cl468_9.mp4
498,cl413_2.mp3,mazurka - “Peeler’s Creek”,6634,11,82,12,31,37,66,mazurka,full group,0,group,https://media.comhaltas.ie/video/cl413/cl413_2.mp4
499,yt1.mp3,"""Beautiful Goldfinch Waltz"", Kevin Crawford, Dylan Foley & Josh Dukes",5684,6,160,9,39,51,58,waltz,"fiddle, bouzouki",0,duo acc,https://www.youtube.com/watch?v=CiQhY5TCajI
500,yt2.mp3,Shoe the donkey,2320,2,113,31,56,82,93,mazurka,uilleann pipes,1,solo,https://www.youtube.com/watch?v=46q7Fk8_lyk
